,item_id,name,producer,country,region,vintage,kind,price_brl,price_usd
0,1,Philipponnat Royale Reserve Brut,Philipponat,France,Champagne,0,sparkling,339.6,58.75
1,2,Philipponnat Royale Reserve Rosé,Philipponat,France,Champagne,0,rose sparkling,489.0,84.6
2,3,Philipponnat Cuvée 1522 Grand Cru Extra Brut,Philipponat,France,Champagne,2009,sparkling,789.0,136.51
3,4,Philipponnat Cuvée 1522 1er Cru Rosé,Philipponat,France,Champagne,2008,rose sparkling,899.4,155.61
4,5,Philipponnat Clos Des Goisses Brut,Philipponat,France,Champagne,2009,sparkling,1548.0,267.82
5,6,Agrapart & Fils 7 Crus Brut,Agrapart,France,Champagne,0,sparkling,659.4,114.08
6,7,Agrapart & Fils Terroirs Blanc de Blancs Grand Cru Extra-Brut,Agrapart,France,Champagne,0,sparkling,814.8,140.97
7,8,Agrapart Minéral Blanc de Blancs Grand Cru Extra-Brut,Agrapart,France,Champagne,2013,sparkling,1199.4,207.51
8,9,Agrapart Avizoise Blanc de Blancs Grand Cru Extra-Brut,Agrapart,France,Champagne,2013,sparkling,1499.4,259.41
9,10,Zind-Humbrecht Gewurztraminer Hengst Grains Nobles Grand Cru - 375ml,Domaine Zind-Humbrecht,France,Alsace,2008,white,459.0,79.41
10,11,Vacheron Sancerre Blanc,Domaine Vacheron,France,Loire Valley,2019,white,254.4,44.01
11,12,Vacheron Sancerre Les Romains,Domaine Vacheron,France,Loire Valley,2018,white,409.2,70.8
12,13,Vacheron Sancerre L’enclos des Remparts Franc de Pied,Domaine Vacheron,France,Loire Valley,2018,white,1794.0,310.38
13,14,Nicolas Joly La Roche Aux Moines Clos de La Bergerie,Nicolas JOLY,France,Loire Valley,2018,white,539.4,93.32
14,15,Nicolas Joly Clos de La Coulee De Serrant,Nicolas JOLY,France,Loire Valley,2018,white,785.4,135.88
15,16,Mirabeau Classic,Mirabeau,France,Provence,2019,rose,115.2,19.93
16,17,Mirabeau Pure,Mirabeau,France,Provence,2019,rose,135.6,23.46
17,18,Mirabeau Pure - 15L (Magnum),Mirabeau,France,Provence,2019,rose,285.0,49.31
18,19,Mirabeau Etoile,Mirabeau,France,Provence,2019,rose,159.6,27.61
19,20,Triennes Les Aureliens Rouge,Triennes,France,Provence,2014,red,125.4,21.7
20,21,Domaine Elian Da Ros Coucou Blanc,Elian da Ros,France,Sud Ouest,2018,white,299.4,51.8
